playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/ingestion/worksheets/item_player/README.md|QTI 3.0 Item Player
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/CONTENT_ROADMAP.md|Content Development Roadmap
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/ITEM_BANK_STRATEGY.md|PlayPowerLearn: Item Bank and Content Strategy
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/PROJECT_PLAN.md|Common Core Database - Complete Project Plan
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/README.md|Common Core State Standards Database
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/SETUP.md|Complete Setup Guide
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/UI_PLAN.md|Common Core Explorer - UI Implementation Plan
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/COMPETITIVE_ANALYSIS.md|Competitive Analysis: K-12 Curriculum & Instructional Platforms
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/CONTENT_STRUCTURE_LEARNINGS.md|Content Structure & Learnings - Grade 6
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/GRADE_DATA_CHECKLIST.md|Grade Data Creation Checklist
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/ITEM_QUALITY_CRITERIA.md|Mathematics Assessment Item Quality Criteria for Grade 6
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/grade-6/GRADE_6_STATUS.md|Grade 6 Data Status
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/grade-6/README.md|Grade 6 Common Core Standards & Skills Database
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/data/kindergarten/README.md|Kindergarten Common Core Database
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/schema/README.md|Common Core Database Schema
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/supabase/LOAD_INSTRUCTIONS.md|Loading Grade 6 Data into Supabase
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/libs/common-core-database/supabase/README.md|Common Core Database - Supabase Setup
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/playpowerlearn-app/README.md|Getting Started
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/playpowerlearn-app/public/sounds/README.md|Sound Effects
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/playpowerlearn-app/src/components/widgets/WIDGET_ROADMAP.md|Widget Development Roadmap
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/playpowerlearn-app/src/components/worksheet-pdf/WORKSHEET_ITEM_TYPES.md|PDF Worksheet Item Types
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/scripts/prompts/README.md|Content Generation Prompts
playpowerlearn-v1-archive|/Users/dereklomas/playpowerlearn-v1-archive/skills/sprite-generator/README.md|Sprite Generator Skill
playpowerlearn|/Users/dereklomas/playpowerlearn/.claude/handoffs/2026-01-22-diagnostic-widget-fixes.md|Diagnostic Assessment Widget Fixes
playpowerlearn|/Users/dereklomas/playpowerlearn/CLAUDE.md|Claude Code Instructions for PlayPowerLearn v2
playpowerlearn|/Users/dereklomas/playpowerlearn/DEVELOPMENT_OVERVIEW.md|PlayPowerLearn v2: Development Overview
playpowerlearn|/Users/dereklomas/playpowerlearn/FLUENCY_MODE_IMPLEMENTATION.md|Fluency Mode Implementation Summary
playpowerlearn|/Users/dereklomas/playpowerlearn/README.md|PlayPowerLearn v2
playpowerlearn|/Users/dereklomas/playpowerlearn/content/README.md|Content Directory
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/COMPETITIVE_ANALYSIS.md|Competitive Analysis: K-12 Curriculum & Instructional Platforms
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/CONTENT_STRUCTURE_LEARNINGS.md|Content Structure & Learnings - Grade 6
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/GRADE_DATA_CHECKLIST.md|Grade Data Creation Checklist
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/ITEM_QUALITY_CRITERIA.md|Mathematics Assessment Item Quality Criteria for Grade 6
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/grade-6/GRADE_6_STATUS.md|Grade 6 Data Status
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/grade-6/README.md|Grade 6 Common Core Standards & Skills Database
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/kindergarten/README.md|Kindergarten Common Core Database
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/uk-national-curriculum/EXPLORER_GUIDE.md|Using the Curriculum Explorer with UK National Curriculum
playpowerlearn|/Users/dereklomas/playpowerlearn/content/library/uk-national-curriculum/README.md|UK National Curriculum - Mathematics
playpowerlearn|/Users/dereklomas/playpowerlearn/content/review-items.md|Generated Items for Review
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/ARCHITECTURE.md|PlayPowerLearn Architecture Specification
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/README.md|PlayPowerLearn v2 Documentation
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/WORKSHEET_REVIEW_TODO.md|Worksheet PDF Generation - Status & TODOs
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/00-SUMMARY.md|Reading Assessment Types Summary
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/01-letter-sound.md|Letter-Sound Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/02-word-decode.md|Word-Decode Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/03-sentence-read.md|Sentence-Read Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/04-picture-match.md|Picture-Match Comprehension Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/05-syllable-division.md|Syllable-Division Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/06-oral-reading-fluency.md|Oral Reading Fluency Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/07-retelling.md|Retelling Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/08-vocabulary-context.md|Vocabulary-in-Context Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/09-morphology.md|Morphology Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/10-text-evidence.md|Text-Evidence Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/11-figurative-language.md|Figurative-Language Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/12-rhetorical-analysis.md|Rhetorical-Analysis Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/assessment-types/13-synthesis.md|Synthesis Assessment Type
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/blog/worksheet-design-patterns.md|Math Worksheet Design Patterns: A Survey of Best Practices
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/competitive/ANALYSIS.md|Competitive Analysis: How Platform Matters for Sales & User Needs
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/competitive/TECHNICAL.md|Competitive Technical Analysis: EdTech Platform Deep-Dive
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/ADAPTIVE_ALGORITHMS.md|Adaptive Learning Algorithms
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/CONTENT_GENERATION_AGENT.md|Content Generation Agent Context
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/CONTENT_GENERATION_ARCHITECTURE.md|Content Generation Architecture
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/GENERATION_RUNS.md|Generation Runs Guide
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/GRADE_8_SKILLS_INDEX.md|Grade 8 Math Skills Index
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/ITEM_REVIEW_INTERFACE.md|Item Review Interface
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/LEARNING_TOOLS.md|Learning Tools System
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/SESSION_LOG.md|2026-01-20: Adaptive Learning System & Widget Content
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/WIDGET_ENRICHMENT.md|Widget Enrichment System
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/WIDGET_LIBRARY.md|Math Widget Library
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/WIDGET_SELECTION_GUIDE.md|Widget Selection Guide for LLM Content Generation
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/content/WIDGET_SKILL_MAPPING.md|Widget-Skill Mapping for Item Generation
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/design/COMPETITOR_DESIGN_ANALYSIS.md|Competitor Design System Analysis
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/design/DESIGN_SYSTEM.md|PlayPowerLearn Design System
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/CLEVER.md|Clever Integration Guide
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/CROSS_FRAMEWORK_MAPPING.md|Cross-Framework Skill Mapping
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/CZI_LEARNING_COMMONS.md|CZI Learning Commons Integration
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/GOOGLE_CLASSROOM.md|Google Classroom Integration Guide
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/LTI.md|LTI 1.3 Advantage Integration Guide
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/README.md|Curriculum Integrations
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/integrations/UK_NATIONAL_CURRICULUM.md|UK National Curriculum Integration
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/pdf/WORKSHEET_PDF_SYSTEM.md|Worksheet PDF Generation System
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/player/FLUENCY_MODE.md|Fluency Practice Mode
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/player/PLAYER_SCAFFOLDING_SYSTEM.md|Player Scaffolding System
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/player/SESSION_STATE.md|Session State - Content Generation Pipeline
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/quad/LOOP0_STATUS.md|QuAD Embeddable Player — Status
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/research/READING_CURRICULA_LANDSCAPE.md|Reading Curricula Landscape (2025)
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/ux/DEMO_USER_JOURNEYS.md|Demo User Journeys
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/ux/USER_JOURNEY_STUDENT.md|Student User Journey: The PlayPower Odyssey
playpowerlearn|/Users/dereklomas/playpowerlearn/docs/ux/USER_JOURNEY_TEACHER.md|Teacher User Journey: The Pedagogical Controller
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/evaluation/evaluate-content.md|Content Evaluation Prompt (LLM-as-Judge)
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/evaluation/validate-difficulty-sequence.md|Difficulty Sequence Validation Prompt
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/items/generate-item.md|Assessment Item Generation Prompt
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/skills/assess-prerequisite.md|Prerequisite Relationship Strength Assessment
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/skills/compare-skills.md|Skill Pairwise Comparison (Elo Ranking)
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/skills/evaluate-importance.md|Skill Pedagogical Importance Evaluation
playpowerlearn|/Users/dereklomas/playpowerlearn/prompts/worked-examples/generate-worked-example.md|Worked Example Generation Prompt
playpowerlearn|/Users/dereklomas/playpowerlearn/public/funbookies/books/README.md|Funbookies Story Library
play|/Users/dereklomas/play/mindful-ai/README.md|MindfulAI
play|/Users/dereklomas/play/mulerouter-clone/README.md|MuleRouter.ai Clone
play|/Users/dereklomas/play/mulerouter-clone/docs/COMPONENTS.md|MuleRouter Component Documentation
play|/Users/dereklomas/play/mulerouter-clone/docs/FRONTEND-DESIGN-SKILL.md|Frontend Design Skill Reference
play|/Users/dereklomas/play/mulerouter-clone/docs/LLM-CONTEXT.md|LLM Context Guide for MuleRouter Clone
play|/Users/dereklomas/play/mulerouter-clone/docs/STYLES.md|MuleRouter Styles Documentation
quests-app|/Users/dereklomas/quests-app/HowToAddNewGame.md|How to Add a New Game
quests-app|/Users/dereklomas/quests-app/PROMPT_HISTORY.md|Da Vinci's Trees Quest - Prompt History
quests-app|/Users/dereklomas/quests-app/README.md|STEAMQuests Core App
quests|/Users/dereklomas/quests/Forest_Architect_Quest.md|Forest Architect: Modeling Trees for Carbon Storage
quests|/Users/dereklomas/quests/MATRIX_MULTIPLICATION_TODOS.md|Matrix Multiplication Quest - Remaining TODOs
quests|/Users/dereklomas/quests/forest-architect-dialogue.md|Forest Architect: Dialogue Script
quests|/Users/dereklomas/quests/forest-architect-outline.md|Forest Architect: Modeling Trees for Carbon Storage
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/commands/latin-book-compile.md|Latin Book Compile
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/commands/latin-book-preview.md|Latin Book Preview
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/commands/latin-book-run.md|Latin Book Run
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/commands/latin-ocr.md|Latin OCR
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/commands/latin-page.md|Full Page Processing
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/commands/latin-translate.md|Latin Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/.claude/templates/project_prompts.md|Project Prompts
secondrenaissance|/Users/dereklomas/secondrenaissance/CLAUDE.md|Project Context for Claude
secondrenaissance|/Users/dereklomas/secondrenaissance/README.md|Second Renaissance: Unlocking Latin Literature (1450-1700)
secondrenaissance|/Users/dereklomas/secondrenaissance/data/LATIN_TRANSLATIONS_CITED.md|Latin-to-English Translations: Verified Statistics
secondrenaissance|/Users/dereklomas/secondrenaissance/data/LATIN_TRANSLATIONS_REPORT.md|Comprehensive Latin-to-English Translations Report
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0001_ocr.md|Pagina 1 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0002_ocr.md|Pagina 2 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0003_ocr.md|Pagina 3 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0004_ocr.md|Pagina 4 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0005_ocr.md|Pagina 5 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0006_ocr.md|Pagina 6 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0007_ocr.md|Pagina 7 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0008_ocr.md|Pagina 8 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0009_ocr.md|Pagina 9 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0010_ocr.md|Pagina 10 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0011_ocr.md|Pagina 11 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0012_ocr.md|Pagina 12 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0013_ocr.md|Pagina 13 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0014_ocr.md|Pagina 14 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0015_ocr.md|Pagina 15 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0016_ocr.md|Pagina 16 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0017_ocr.md|Pagina 17 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0018_ocr.md|Pagina 18 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0019_ocr.md|Pagina 19 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0020_ocr.md|Pagina 20 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0021_ocr.md|Pagina 21 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0022_ocr.md|Pagina 22 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0023_ocr.md|Pagina 23 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0024_ocr.md|Pagina 24 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/ocr_text/page_0025_ocr.md|Pagina 25 – Transcripta
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/project_prompt.md|De mysteriis Processing + OCR Plan
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0001_translation.md|Page 1 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0002_translation.md|Page 2 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0003_translation.md|Page 3 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0004_translation.md|Page 4 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0005_translation.md|Page 5 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0006_translation.md|Page 6 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0007_translation.md|Page 7 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0008_translation.md|Page 8 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0009_translation.md|Page 9 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0010_translation.md|Page 10 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0011_translation.md|Page 11 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0012_translation.md|Page 12 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0013_translation.md|Page 13 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0014_translation.md|Page 14 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0015_translation.md|Page 15 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0016_translation.md|Page 16 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0017_translation.md|Page 17 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0018_translation.md|Page 18 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0019_translation.md|Page 19 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0020_translation.md|Page 20 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0021_translation.md|Page 21 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0022_translation.md|Page 22 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0023_translation.md|Page 23 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0024_translation.md|Page 24 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/translations/page_0025_translation.md|Page 25 – Translation
secondrenaissance|/Users/dereklomas/secondrenaissance/data/marsilio_ficino_de_mysteriis/workflow_notes.md|De mysteriis Processing Workflow Notes
secondrenaissance|/Users/dereklomas/secondrenaissance/data/translation_search_strategy.md|Latin-to-English Translation Search Strategy
secondrenaissance|/Users/dereklomas/secondrenaissance/data/ustc_language_blog_post.md|The Death of Latin? What 1.6 Million Books Tell Us
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/COMPREHENSIVE_RESEARCH_REPORT.md|🔬 LARGE-SCALE NEO-LATIN RESEARCH PIPELINE
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/README_RESEARCH.md|🎯 Neo-Latin Research Pipeline
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/README_SETUP.md|🎉 Latin Master Bibliography - Setup Complete!
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/data_schema.md|Data Schema for Latin Master Bibliography
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/data_sources.md|Data Sources Research and Access Methods
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/matching_methodology.md|Measuring Esoteric Latin Digitization: A Multi-Signal Matching Methodology
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/methodology.md|Methodology for Latin Master Bibliography
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/search_translations_agent.md|Agent Instructions: Find Latin-to-English Translations
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/translation-workflows/README.md|Translation Workflows
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/translation-workflows/claude-commands.md|Claude Code Commands
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/translation-workflows/expert-workflow.md|Expert Workflow Guide
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/translation-workflows/file-structure.md|Project File Structure
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/translation-workflows/overview.md|Translation System Overview
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/translation-workflows/prompts.md|Translation Prompts
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/ustc_access_request.md|USTC Data Access Request Template
secondrenaissance|/Users/dereklomas/secondrenaissance/docs/ustc_real_data_situation.md|USTC Data Access Reality Check
secondrenaissance|/Users/dereklomas/secondrenaissance/scripts/citation_agents/agent_design.md|Citation Data Collection Agents
secondrenaissance|/Users/dereklomas/secondrenaissance/viz/README.md|Second Renaissance
secondrenaissance|/Users/dereklomas/secondrenaissance/viz/public/printing-migrations.md|The Spread of Printing: Printer Migrations 1450-1500
simgov|/Users/dereklomas/simgov/README.md|SimGov - 3D City Simulation
sleepai|/Users/dereklomas/sleepai/README.md|🧠 SleepAI 🌙
sleep|/Users/dereklomas/sleep/sleep-app/README.md|React + TypeScript + Vite
sleep|/Users/dereklomas/sleep/therapist-dashboard/README.md|React + TypeScript + Vite
socratic-prototype|/Users/dereklomas/socratic-prototype/.claude/commands/component.md|component
socratic-prototype|/Users/dereklomas/socratic-prototype/.claude/commands/ship.md|ship
socratic-prototype|/Users/dereklomas/socratic-prototype/CLAUDE.md|Socratic Prototype
socratic-prototype|/Users/dereklomas/socratic-prototype/README.md|Getting Started
soma|/Users/dereklomas/soma/README.md|Soma
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/ROADMAP.md|Source Library Translation Roadmap
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/batch-translate/SKILL.md|Batch Book Translation Workflow
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/book-biography/RESOURCES.md|Bibliographic Research Resources
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/book-biography/SKILL.md|Book Biography
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/curator/SKILL.md|Agent Curator
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/extract-images/SKILL.md|Image Extraction Skill
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/library-curator/SKILL.md|Library Curator
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/qa-audit/SKILL.md|QA Audit Agent
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/scholarly-edition/ROLES-AND-WORKFLOW.md|Source Library: Roles, Workflows & API Design
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/scholarly-edition/SKILL.md|Scholarly Edition Workflow
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/scholarly-edition/WORKFLOW.md|Scholarly Edition Workflow
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/.claude/skills/source-research/SKILL.md|Source Research
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/AGENTS.md|AGENTS.md - AI Agent Context
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/ARCHITECTURE.md|Source Library Architecture
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/CATALOG.md|Source Library Book Catalog
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/CHANGELOG.md|Changelog
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/CLAUDE.md|Claude Code Guidelines for Source Library
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/CLAUDE_CONTEXT.md|Source Library v2 - Project Context
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/QAreport.md|Source Library Quality Audit Report
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/README.md|Source Library v2
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/agentcurator.md|Agent Curator
